num_interests,audience
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,6800000
2,1700000
3,721400
4,500200
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,54500000
2,43500000
3,42000000
4,40100000
5,924700
6,860800
7,644300
8,270800
9,154700
10,99900
11,15600
12,5300
13,5200
14,5100
15,5100
16,4700
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,4500000
2,2400000
3,2400000
4,72100
5,71900
6,57000
7,51400
8,20500
9,11500
10,3300
11,3200
12,3200
13,3200
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,48400000
2,20100
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,107400000
2,48300000
3,3300000
4,345400
5,245800
6,170800
7,142000
8,40000
9,11100
10,1400
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,721300000
2,18000000
3,55100
4,6700
5,6700
6,5900
7,5200
8,5100
9,4900
10,2800
11,2500
12,2200
13,1600
14,1600
15,1300
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1400000
2,395000
3,3000
4,1600
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,3900000
2,50000
3,20300
4,4700
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2800000
2,509800
3,11500
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,588500000
2,13200000
3,7900000
4,227600
5,10900
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,7500000
2,52600
3,16300
4,14900
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,196900000
2,61100000
3,8200000
4,7500000
5,5900000
6,4700000
7,1300000
8,1300000
9,306600
10,120600
11,62700
12,15600
13,12900
14,12000
15,5000
16,4000
17,1300
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,308600000
2,70700000
3,9500000
4,9500000
5,9500000
6,72800
7,36200
8,9300
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,373600000
2,112900000
3,2100000
4,1200000
5,19600
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,6300000
2,9600
3,4100
4,1700
5,1700
6,1400
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,19600000
2,3300000
3,3000000
4,4800
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,230000000
2,213200000
3,612700
4,240600
5,32000
6,31900
7,19800
8,7900
9,7700
10,3100
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,17900000
2,12400000
3,5800000
4,19400
5,2200
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,582000000
2,118200000
3,3200000
4,412700
5,5300
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,614500000
2,88700000
3,80400000
4,35600000
5,17400000
6,17100000
7,2100000
8,514100
9,359900
10,359700
11,359300
12,359300
13,308000
14,155600
15,78900
16,7400
17,7400
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,331900000
2,729600
3,44300
4,43700
5,43400
6,43000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,6500000
2,460800
3,81700
4,1500
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,612700000
2,682400
3,429300
4,5200
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,105100000
2,1000000
3,145900
4,145300
5,143400
6,98600
7,34200
8,33700
9,33600
10,33600
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,128900000
2,244900
3,11100
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,87100000
2,177400
3,43900
4,11500
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,331200000
2,120000000
3,82400000
4,1400000
5,17900
6,1700
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,724100000
2,157800000
3,149100000
4,25000000
5,891400
6,856300
7,551900
8,516100
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,22700000
2,8400000
3,2200000
4,28700
5,28500
6,24500
7,23100
8,1100
9,1100
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,8900000
2,105500
3,8500
4,8300
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,4800000
2,208500
3,26900
4,23200
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,219500000
2,8600000
3,6600000
4,5900000
5,4900000
6,680100
7,658400
8,612700
9,4000
10,4000
11,1900
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,49300000
2,15400000
3,13300000
4,46700
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,74800000
2,23200000
3,955200
4,727800
5,698500
6,555700
7,528800
8,50400
9,5800
10,1200
11,1200
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,62700000
2,33000000
3,97000
4,84900
5,84800
6,14100
7,5600
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,5900000
2,3500000
3,1200000
4,504600
5,45900
6,40000
7,2600
8,2400
9,1500
10,1500
11,1100
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,399700
2,327200
3,204000
4,198000
5,129900
6,88000
7,85600
8,8700
9,8700
10,8700
11,2000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
17,1000
17,1000
17,1000
17,1000
17,1000
17,1000
17,1000
17,1000
1,214000000
2,180100000
3,145300000
4,92800000
5,22800000
6,16200000
7,4200000
8,41900
9,25400
10,25300
11,22900
12,20100
13,10700
14,9000
15,3700
16,3700
17,3700
18,3300
19,3300
20,3100
21,1000
22,1000
23,1000
24,1000
25,1000
1,383800000
2,9000000
3,8900000
4,8700
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,76700000
2,2600000
3,416200
4,128700
5,74500
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,397700000
2,40700000
3,40100000
4,17200000
5,3900000
6,2500000
7,2100000
8,2100000
9,127500
10,92500
11,92100
12,79200
13,62800
14,62800
15,57100
16,55400
17,6800
18,6600
19,6100
20,4500
21,1000
22,1000
23,1000
24,1000
25,1000
1,489900000
2,171200000
3,66600000
4,34600000
5,16300000
6,4800000
7,159600
8,3600
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2100000
2,29100
3,24600
4,11800
5,1200
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,443500000
2,22300000
3,17700000
4,12700000
5,2200000
6,2100000
7,1600000
8,11200
9,7300
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,8200000
2,377900
3,307900
4,214900
5,52600
6,11500
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,39200000
2,22600000
3,17400000
4,16900000
5,109900
6,85300
7,3400
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,375300000
2,23100000
3,10700000
4,8000000
5,659100
6,641700
7,445700
8,234800
9,198400
10,139900
11,139400
12,138300
13,64900
14,60100
15,42600
16,39400
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,267100000
2,244400000
3,4100000
4,432300
5,2600
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,397900000
2,394000000
3,115100000
4,8100000
5,7900000
6,2400000
7,1600000
8,1100000
9,83100
10,75000
11,28900
12,23900
13,23800
14,13000
15,12900
16,12800
17,1400
18,1400
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,7500000
2,1500000
3,1200000
4,881200
5,662500
6,585500
7,365300
8,268300
9,130400
10,8900
11,6200
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,387900000
2,2500000
3,679600
4,662800
5,3400
6,3400
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,15500000
2,1800000
3,325800
4,172200
5,169900
6,163400
7,132500
8,60200
9,57500
10,1900
11,1600
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,686000000
2,358900
3,33500
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,61300000
2,14500000
3,346500
4,205700
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,90400000
2,8600000
3,8300000
4,14400
5,5600
6,4100
7,2300
8,2100
9,2100
10,2000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,239100000
2,3600000
3,2300000
4,1500000
5,1400000
6,950800
7,551700
8,483800
9,391100
10,391100
11,23400
12,5000
13,1300
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,48300000
2,2700000
3,2300000
4,739400
5,687400
6,670100
7,668400
8,295900
9,292900
10,60900
11,36400
12,36300
13,35400
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,717400000
2,413800000
3,387000000
4,230300000
5,133400000
6,131300000
7,124100000
8,18700000
9,15900000
10,13300000
11,13100000
12,13100000
13,9400000
14,1800000
15,1100000
16,1100000
17,155800
18,114400
19,41800
20,41700
21,3500
22,1300
23,1000
24,1000
25,1000
1,182000000
2,8100000
3,7600000
4,7200000
5,2100000
6,282900
7,259700
8,258500
9,140500
10,114700
11,55500
12,55500
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,219900000
2,140000000
3,96200000
4,47400000
5,47100000
6,32400000
7,11800000
8,72300
9,71500
10,71000
11,1700
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,431900000
2,290000000
3,257000000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
4,250800000
1,308100000
2,18200000
3,69300
4,19100
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,14200000
2,910100
3,283900
4,219000
5,213800
6,10000
7,8400
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,49900000
2,10800000
3,2100000
4,554300
5,219000
6,59000
7,56500
8,3800
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,42700000
2,3400000
3,10900
4,1600
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,28100000
2,296700
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,354400000
2,45600000
3,39200
4,4600
5,1700
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,36100000
2,312800
3,74300
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,465100000
2,449400000
3,378700
4,37000
5,1900
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,179500000
2,94600000
3,76100000
4,75700000
5,70800000
6,20100000
7,15400000
8,8400000
9,7400000
10,7300000
11,350600
12,342100
13,15700
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,4300000
2,26900
3,9500
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,397900000
2,80600000
3,74200000
4,20100000
5,13900000
6,86500
7,25200
8,1600
9,1600
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,95200000
2,73900000
3,23500000
4,8600000
5,241700
6,55800
7,54400
8,49700
9,20800
10,20800
11,17500
12,17500
13,8100
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,1600000
2,14800
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,235200000
2,72400000
3,62700000
4,663000
5,665200
6,130400
7,129600
8,92200
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,682400000
2,452400000
3,406800000
4,299900000
5,102300000
6,48000000
7,7800000
8,3100000
9,1900000
10,1900000
11,611400
12,247100
13,247100
14,237900
15,237700
16,232700
17,226200
18,148800
19,134400
20,63500
21,13300
22,13300
23,13300
24,3700
25,3700
1,735700000
2,471300000
3,381100000
4,377700000
5,83400000
6,4600000
7,1200000
8,205300
9,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
1,36400000
2,28500000
3,280700
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,8800000
2,8400
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,4500000
2,262700
3,239800
4,4600
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,577000000
2,37200000
3,33200000
4,30500000
5,10800000
6,72000
7,9600
8,4800
9,4000
10,1700
11,1500
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,141100000
2,36800000
3,113100
4,14800
5,2300
6,2200
7,2200
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,6200000
2,1700000
3,652100
4,581300
5,15100
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,334700000
2,45300000
3,22900000
4,15800000
5,742600
6,471600
7,295600
8,273200
9,90800
10,37600
11,21500
12,4400
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,32900000
2,3900000
3,3600000
4,3400000
5,15200
6,4000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,18900000
2,531600
3,436300
4,435700
5,289700
6,286500
7,26600
8,26600
9,26000
10,26000
11,25900
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,37000000
2,3700000
3,2500000
4,2100000
5,2100000
6,760700
7,35300
8,28800
9,25300
10,15000
11,13000
12,13000
13,3000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,112300000
2,758100
3,2200
4,2000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,144300000
2,98100000
3,84300000
4,65400000
5,17000000
6,16600000
7,16600000
8,12700000
9,7600000
10,1700000
11,791900
12,647700
13,647200
14,300000
15,292400
16,138100
17,138100
18,138100
19,111500
20,8800
21,1000
22,1000
23,1000
24,1000
25,1000
1,141000000
2,124600000
3,4700000
4,4600000
5,223800
6,97100
7,71900
8,60900
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,11400000
2,746600
3,3800
4,2500
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,77400000
2,74900000
3,21200000
4,20900000
5,10200000
6,9900000
7,716900
8,709200
9,185300
10,184000
11,3200
12,3200
13,3100
14,2900
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,43500000
2,25600000
3,527600
4,1700
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,230200000
2,219000000
3,182700000
4,148100000
5,7200000
6,6800000
7,4100000
8,684300
9,680400
10,678300
11,450200
12,445200
13,7400
14,4900
15,4600
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,884400
2,166400
3,120000
4,2800
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,649700000
2,186900000
3,120700000
4,2300000
5,872600
6,470200
7,266600
8,204900
9,21300
10,21200
11,2200
12,2100
13,1800
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,57100000
2,488800
3,235500
4,158600
5,30200
6,29400
7,8100
8,6600
9,6600
10,5800
11,5700
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,744900000
2,561900000
3,1900000
4,1200000
5,1100000
6,1000000
7,669500
8,669100
9,217900
10,206600
11,202500
12,202500
13,10100
14,10100
15,10000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,159800000
2,62200000
3,48200000
4,138800
5,1500
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,105600000
2,3700000
3,309000
4,86200
5,1700
6,1500
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2600000
2,155200
3,119200
4,106800
5,28800
6,27100
7,25400
8,22800
9,22600
10,11100
11,10800
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,142600000
2,103700000
3,46300000
4,749900
5,362700
6,233700
7,136100
8,78500
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,108300
2,106300
3,17700
4,13400
5,9400
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,308600000
2,295500000
3,32400000
4,27100000
5,827400
6,181100
7,157900
8,1700
9,1700
10,1700
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,14700000
2,3000000
3,1100000
4,359500
5,355500
6,349900
7,175300
8,166200
9,145700
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,479900000
2,121200000
3,89000000
4,3000000
5,886000
6,681500
7,79800
8,39300
9,5600
10,4700
11,4700
12,3600
13,2700
14,2600
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,96600000
2,170000
3,117300
