num_interests,reach
3,2900000
4,7500
5,2200
7,2700
9,1000
13,1000
1,23500000
2,591800
3,2600000
4,4800
5,55000
6,5300
7,178400
9,1000
10,1000
11,1000
12,1700
15,1000
1,736200000
2,98500000
3,29700000
4,885200
5,123300
6,84500
1,9100000
2,124100000
3,1800
4,325000000
5,93700
6,888700
7,210500
8,1100000
9,4700
11,1000
12,2500
13,1400
14,351800
20,1000
1,471400
2,19400
4,1000
5,63600
6,1000
1,210800000
2,2300000
3,140800000
4,48500
6,289100
7,597500
8,126800
9,1000
11,25800
12,23000
13,2000
14,4800
15,1000
16,1000
21,1000
1,39100000
2,1000000
3,43700
4,697000
6,4500
14,1000
1,5200000
2,34600000
3,61800000
4,70700
5,1200000
6,1200000
7,14400
8,1200000
9,1400000
10,11700000
11,7100
12,1000
13,41500
16,1000
20,1000
25,1000
1,23500000
2,3200000
3,3500000
4,43500
5,5100
6,175800
8,1000
1,13200000
2,7800000
3,342600
4,64400
5,213100
6,1000
11,1000
19,1600
1,438900000
2,527700000
3,6400000
4,54600000
6,195500
7,1000
8,2400
9,433700
10,7900
11,1000
12,1000
13,1000
15,355800
18,1000
19,1000
20,1000
21,1000
1,303600000
2,533000000
3,81500000
4,310500
6,1300
8,1000
9,1000
17,1000
1,8800000
2,413400
3,126200
4,29600
5,39000000
6,1700
8,1400
9,1000
11,1100
14,1000
18,1000
1,67600000
2,1600000
3,397300
4,265400
5,1000
6,1300
7,14200
1,242300000
2,121100000
3,72300000
4,70600000
5,15400000
6,15200000
6,15200000
6,15200000
6,15200000
6,15200000
6,15200000
6,15200000
6,15200000
6,15200000
6,15100000
6,15100000
6,15200000
6,15200000
6,15200000
6,15200000
6,15200000
6,15200000
6,15200000
6,15200000
6,15200000
1,315400000
2,18300000
3,155900000
4,21700000
5,142700000
6,653900
7,8500
8,7900
9,980400
10,1200
11,1000
12,7100
13,77600
14,1000
15,1100
16,1000
17,1000
1,720200000
2,56200
3,23000
4,13800
5,2400
6,16100
9,1000
1,6800000
2,3300000
3,1600000
4,2800
5,5400000
6,83800
9,2600
11,103900
1,461800000
2,51200000
3,186500000
4,12300000
5,18300
6,24400
8,1000000
9,5700
10,1000
11,1100
13,1000
1,11300000
2,240900000
3,2200000
4,1000
5,1000
1,2500000
2,1500
3,67800
4,9700000
1,133400000
2,48800
3,9200
4,74300
5,510300
6,6900
7,8400
8,1000
9,1000
1,197400000
2,4900
3,5300000
4,5000000
5,79200
6,212000
7,1000
8,49700
10,5800
11,2100
22,1000
1,285200000
2,903200
3,785000
4,3100000
5,7600
6,2900
7,1000
9,1000
1,565200
2,11100000
3,199000
4,13000
5,1000
8,1000
12,1000
1,392600000
2,2100000
3,34700
4,334600
7,3400
1,52700000
2,1700
3,3100
4,115600
1,140200000
2,137100000
3,162100000
4,2600000
5,13700
6,2400000
7,4000
8,1300
11,10900
1,1000000
2,567900
3,261300000
4,50500
5,98300000
6,6300
7,1000
8,21200
11,1100
13,2900
1,300800000
2,135300000
3,6100000
4,1200
5,1700000
6,2000
7,211300
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,208200000
1,201800000
2,439100
3,9000
4,13500
5,319300
7,4500
8,1000
9,1000
11,1000
1,13400000
2,376200
3,116900
4,20000
5,1000
6,11900
7,1000
1,7400000
2,138500
3,236700
4,9300000
5,344100
6,1200
9,1000
12,1000
13,1000
24,1000
1,276100000
2,44800000
3,93600000
4,24800000
4,24800000
4,24800000
4,24700000
4,24800000
4,24800000
4,24800000
4,24800000
4,24800000
4,24800000
4,24800000
4,24800000
4,24800000
4,24800000
4,24800000
4,24800000
4,24800000
4,24800000
4,24800000
4,24800000
4,24800000
4,24800000
1,539700000
2,4400000
3,256100
4,1400000
5,1200
6,42100
7,46000
8,1900
9,1000
10,1000
11,1000
12,4000
14,1000
1,104700000
2,145100000
3,101600000
4,4000000
5,408800
6,1000
9,5000
10,1200
1,127700000
2,5200000
3,91600
4,5000000
6,106300
7,1600
10,1000
15,1000
1,62600000
2,543400
3,3100000
4,9300000
5,1100
6,5400
7,383400
8,10100
9,1000
12,1000
13,1000
